Quercetin,Tween 80 / Span 20,Not Stated,Droplet growth ratio: 0.24 - 0.96 (12 days),99.7 – 159.8 nm,Not Stated,Not Stated,Not Stated
Copaiba Oil,Span 80,Tween 20,Stable for 90 days (HPH method),162.5 – 315.5 nm,66.1% – 100.5% (β-CAR),-23.6 to -77.2 mV,0.02 – 0.35
Rifampicin,Tween 80,Tween 85,Stable for >19 months,47.41 – 115.4 nm,99.54% – 100%,Not Stated,0.092 – 0.209
Doxorubicin,Lecithin,DSPE-PEG 2000,Stable for 3 months at RT,44.5 – 126.4 nm,66.2% – 79.2%,-22.4 to -27.8 mV,Not Stated
Red Palm Oil,Tween 80,Span 80,Stable for 35 days at 25°C,67.72 – 123.47 nm,Not Stated,Not Stated,0.281 – 0.496
Eucalyptus Oil,Tween 80,Not Stated,Not Stated,8.0 nm,Not Stated,Not Stated,0.1
Jojoba Oil,Not Stated,Not Stated,Not Stated,73.39 nm,Not Stated,Not Stated,Not Stated
Lapachol,HCO-40,SIS,6 months (F2),73.1 ± 2.14,~90%,-27.1 ± 2.17,0.159 ± 0.004
Nile Red,Lecithin,Glycerol,180 days,68 ± 2 (F12),Not Stated,Not Stated,0.13 ± 0.02
Citral,Tween 80,DMSO ,4 weeks,27.0 (F1),Not Stated,Not Stated,0.614
Sunflower Oil,Tween 80,Sorbitol,12 weeks,124.47,Not Stated,Not Stated,Not Stated
Eucalyptus Oil,Tween 20,Not Stated,120 days,474 ± 88.08,Not Stated,Not Stated,Not Stated
Curcumin,Tween-80,WPC-70,27 ± 2 days,141.6 ± 15.4,90.56 ± 0.47%,-6.9 ± 0.2,0.273
Neem Oil,APG,Not Stated,90 days,208 - 507,Not Stated,31.27 - 39.12,Not Stated
Tarragon Oil,Tween 20,IPA,1 month ,12 - 291,Not Stated,Not Stated,1.30 - 18.20
Granisetron HCl,Tween 85,Ethanol,12 months,50.4 ± 1.5,Not Stated,Not Stated,0.26 - 0.31
Capsaicin,Tween 80,Span 80,30 days,20.26 - 62.98,Not Stated,-8.8 to -19.9,0.21 - 0.27
Celery Seed Oil ,Tween 80,Not Stated,Centrifugation/Freeze-thaw stable,$1.80,Not Stated,Not Stated,0.275
Curcumin,HEPC,Tween 80,Stable for 60 days at $4^\circ C$,47 - 55,93.8 - 100%,Not Stated,0.22 - 0.51
MPEO,Tween 20,Not Stated ,Stable for 6 months,2,Not Stated,Not Stated,0.3
OCE Phenolics,PGPR,Tween 80,Physically stable for 30 days,6.7,83.1 - 87.2%,Not Stated,0.156
Curcumin,Tween-80,PEG-400,Kinetically stable,6.48,98.11,-11.67,0.263
Peppermint Oil,Tween 60,EL-20,Stable through hot/cold storage,~100,Not Stated,-25 to -30,0.1 - 0.2
Dutasteride,Tween 20,Ethanol,Shelf-life 2.18 years,0.73,Not Stated,Not Stated,0.177
Citral,Brij 97,Span 85,Stable for 14 days,28,64.3 - 82.8%,Not Stated,Not Stated
SIM and EZE,Cremophor RH40,Transcutol HP,Passed thermodynamic stress tests,24.47,100 - 101.67%,Not Stated,0.27
QTP Fumarate,Tween 80,Transcutol P,Stable for 6 months,144,91,-8.131,0.193
Name of Drug,Name of Surfactant,Name of Cosurfactant,Stability of Nanoemulsion,Particle Size (nm),%EE,Zeta Potential (mV),PDI
Celecoxib,Cremophor-EL,Transcutol-P,No skin irritation,1.72,Not Stated,Not Stated,0.105
Paclitaxel,Tween 80/Solutol HS 15,Transcutol HP/PEG 300,Thermodynamically stable,47.33,Not Stated,-23.2,0.125
Quercetin,Tween 80,Propylene glycol,Passed stress tests,58.8,Not Stated,Not Stated,Not Stated
Lidocaine,Tween 80,Not Stated,Stable appearance 7 months,18.8,96.9,-70.45,0.2 to 0.3
Caffeine,Transcutol-HP,IPA,Thermodynamically stable,20.14,Not Stated,-3.7,0.105
Fluvastatin,Tween 80,Transcutol P,Stable for 6 months,11.17,Not Stated,-1.78,0.083
Basil Oil,Tween 80,Not Stated,Stable for 1 month,29.6,Not Stated,-3.7,0.213
Eugenol,Tween 80,Labrasol,Kinetically stable 14 weeks,89.98,Not Stated,-10.05,0.238
Anise Extract,Tween 80,Not Stated,Stable for several months,440,Not Stated,Not Stated,0.23
